player_id,player_name,player_firstName,player_lastName,player_birthDate,player_birthCity,player_birthCity_Lat,player_birthCity_Long,player_birthCountry,player_birthStateProvince,player_nationality,player_height,player_weight,player_shootsCatches,player_primaryPositionCode
8444919,Tommy Albelin,Tommy,Albelin,1964-05-21,Stockholm,59.3294,18.0686,SWE,,SWE,"6' 2""",195,L,D
8444945,Glenn Anderson,Glenn,Anderson,1960-10-02,Vancouver,49.25,-123.1,CAN,BC,CAN,"6' 1""",190,L,R
8445000,Dave Andreychuk,Dave,Andreychuk,1963-09-29,Hamilton,43.2567,-79.8692,CAN,ON,CAN,"6' 4""",225,R,L
8445275,Tom Barrasso,Tom,Barrasso,1965-03-31,Boston,42.3188,-71.0846,USA,MA,USA,"6' 3""",210,R,G
8445386,Ed Belfour,Ed,Belfour,1965-04-21,Carman,,,CAN,MB,CAN,"6' 0""",214,L,G
8445417,Brian Bellows,Brian,Bellows,1964-09-01,St. Catharines,43.1833,-79.2333,CAN,ON,CAN,"5' 11""",210,R,L
8445423,Benoit Hogue,Benoit,Hogue,1966-10-28,Repentigny,45.7333,-73.4667,CAN,QC,CAN,"5' 10""",194,L,L
8445461,Jeff Beukeboom,Jeff,Beukeboom,1965-03-28,Ajax,43.8583,-79.0364,CAN,ON,CAN,"6' 5""",230,R,D
8445550,Rob Blake,Rob,Blake,1969-12-10,Simcoe,,,CAN,ON,CAN,"6' 4""",220,R,D
8445621,Ray Bourque,Ray,Bourque,1960-12-28,Montréal,45.5089,-73.5617,CAN,QC,CAN,"6' 0""",223,L,D
8445629,Phil Bourque,Phil,Bourque,1962-06-08,Chelmsford,51.7361,0.4798,USA,MA,USA,"6' 1""",196,L,L
8445724,Neal Broten,Neal,Broten,1959-11-29,Roseau,15.3,-61.3833,USA,MN,USA,"5' 10""",175,L,C
8445730,Doug Brown,Doug,Brown,1964-06-12,Southborough,51.1598,0.2652,USA,MA,USA,"5' 11""",185,R,R
8445734,Benoit Brunet,Benoit,Brunet,1968-08-24,Ste-Anne-de-Bellevue,,,CAN,QC,CAN,"5' 10""",203,L,L
8445735,Rod Brind'Amour,Rod,Brind'Amour,1970-08-09,Ottawa,45.4247,-75.695,CAN,ON,CAN,"6' 1""",205,L,C
8445739,Patrice Brisebois,Patrice,Brisebois,1971-01-27,Montréal,45.5089,-73.5617,CAN,QC,CAN,"6' 2""",197,R,D
8445861,Jock Callander,Jock,Callander,1961-04-23,Regina,50.4547,-104.607,CAN,SK,CAN,"6' 1""",188,R,R
8445977,Bobby Carpenter,Bobby,Carpenter,1963-07-13,Beverly,34.0786,-118.402,USA,MA,USA,"6' 0""",200,L,C
8446013,Jay Caufield,Jay,Caufield,1960-07-17,Philadelphia,40.0077,-75.1339,USA,PA,USA,"6' 4""",237,R,R
8446026,Tom Chorske,Tom,Chorske,1966-09-18,Minneapolis,44.9635,-93.2678,USA,MN,USA,"6' 1""",212,R,R
8446036,Guy Carbonneau,Guy,Carbonneau,1960-03-18,Sept-Iles,50.2167,-66.3833,CAN,QC,CAN,"5' 11""",186,R,C
8446042,Shawn Chambers,Shawn,Chambers,1966-10-11,Sterling Heights,42.5809,-83.0305,USA,MI,USA,"6' 2""",210,L,D
8446050,Jeff Chychrun,Jeff,Chychrun,1966-05-03,LaSalle,42.2167,-83.0667,CAN,QC,CAN,"6' 4""",215,R,D
8446053,Chris Chelios,Chris,Chelios,1962-01-25,Chicago,41.8373,-87.6862,USA,IL,USA,"6' 0""",191,R,D
8446117,Paul Coffey,Paul,Coffey,1961-06-01,Weston,51.346,-2.977,CAN,ON,CAN,"6' 0""",205,L,D
8446127,Danton Cole,Danton,Cole,1967-01-10,Pontiac,42.6493,-83.2878,USA,MI,USA,"5' 11""",185,R,R
8446134,Frederic Chabot,Frederic,Chabot,1968-02-12,Herbertville Station,,,CAN,QC,CAN,"5' 11""",187,R,G
8446286,J.J. Daigneault,J.J.,Daigneault,1965-10-12,Montréal,45.5089,-73.5617,CAN,QC,CAN,"5' 10""",192,L,D
8446303,Vincent Damphousse,Vincent,Damphousse,1967-12-17,Montréal,45.5089,-73.5617,CAN,QC,CAN,"6' 1""",205,L,C
8446305,Jeff Daniels,Jeff,Daniels,1968-06-24,Oshawa,43.9,-78.85,CAN,ON,CAN,"6' 1""",200,L,L
8446309,Ken Daneyko,Ken,Daneyko,1964-04-17,Windsor,42.2833,-83.0,CAN,ON,CAN,"6' 1""",215,L,D
8446407,Eric Desjardins,Eric,Desjardins,1969-06-14,Rouyn,48.2333,-79.0167,CAN,QC,CAN,"6' 1""",205,R,D
8446415,Gilbert Dionne,Gilbert,Dionne,1970-09-19,Drummondville,45.8833,-72.4833,CAN,QC,CAN,"6' 1""",205,L,L
8446424,Gord Dineen,Gord,Dineen,1962-09-21,Quebec City,46.8139,-71.2081,CAN,QC,CAN,"6' 0""",195,R,D
8446484,Bruce Driver,Bruce,Driver,1962-04-29,Toronto,43.7417,-79.3733,CAN,ON,CAN,"6' 0""",185,L,D
8446485,Kris Draper,Kris,Draper,1971-05-24,Toronto,43.7417,-79.3733,CAN,ON,CAN,"5' 10""",188,L,C
8446494,Steve Duchesne,Steve,Duchesne,1965-06-30,Sept-Iles,50.2167,-66.3833,CAN,QC,CAN,"5' 11""",195,L,D
8446501,Donald Dufresne,Donald,Dufresne,1967-04-10,Rimouski,48.45,-68.53,CAN,QC,CAN,"6' 1""",206,R,D
8446715,Bob Errey,Bob,Errey,1964-09-21,Montréal,45.5089,-73.5617,CAN,QC,CAN,"5' 11""",175,L,L
8446733,Todd Ewen,Todd,Ewen,1966-03-22,Saskatoon,52.1333,-106.683,CAN,SK,CAN,"6' 3""",230,R,R
8446788,Sergei Fedorov,Sergei,Fedorov,1969-12-13,Pskov,57.8167,28.3333,RUS,,RUS,"6' 2""",207,L,C
8446789,Viacheslav Fetisov,Viacheslav,Fetisov,1958-04-20,Moscow,55.7558,37.6178,RUS,,RUS,"6' 1""",215,L,D
8446831,Stephane Fiset,Stephane,Fiset,1970-06-17,Montréal,45.5089,-73.5617,CAN,QC,CAN,"6' 1""",198,L,G
8446951,Ron Francis,Ron,Francis,1963-03-01,Sault Ste. Marie,46.5333,-84.35,CAN,ON,CAN,"6' 3""",200,L,C
8447067,Mike Gartner,Mike,Gartner,1959-10-29,Ottawa,45.4247,-75.695,CAN,ON,CAN,"6' 0""",190,R,R
8447169,Greg Gilbert,Greg,Gilbert,1962-01-22,Toronto,43.7417,-79.3733,CAN,ON,CAN,"6' 1""",195,L,L
8447177,Brent Gilchrist,Brent,Gilchrist,1967-04-03,Moose Jaw,50.3933,-105.552,CAN,SK,CAN,"5' 11""",180,L,L
8447363,Alexei Gusarov,Alexei,Gusarov,1964-07-08,Moscow,55.7558,37.6178,RUS,,RUS,"6' 2""",200,L,D
8447364,Adam Graves,Adam,Graves,1968-04-12,Tecumseh,42.2431,-82.9256,CAN,ON,CAN,"6' 0""",205,L,L
8447386,Stu Grimson,Stu,Grimson,1965-05-20,Kamloops,50.6761,-120.341,CAN,BC,CAN,"6' 5""",239,L,L
8447477,Kevin Haller,Kevin,Haller,1970-12-05,Trochu,,,CAN,AB,CAN,"6' 2""",200,L,D
8447515,Dave Hannan,Dave,Hannan,1961-11-26,Sudbury,51.5537,-0.3199,CAN,ON,CAN,"5' 10""",180,L,C
8447673,Mike Hartman,Mike,Hartman,1967-02-07,Detroit,42.3834,-83.1024,USA,MI,USA,"6' 0""",190,L,L
8447687,Dominik Hasek,Dominik,Hasek,1965-01-29,Pardubice,50.0386,15.7792,CZE,,CZE,"6' 1""",166,L,G
8447709,Glenn Healy,Glenn,Healy,1962-08-23,Pickering,43.8354,-79.089,CAN,ON,CAN,"5' 8""",195,L,G
8447958,Bobby Holik,Bobby,Holik,1971-01-01,Jihlava,49.4003,15.5906,CZE,,CZE,"6' 4""",230,R,C
8448017,Tony Hrkac,Tony,Hrkac,1966-07-07,Thunder Bay,48.3822,-89.2461,CAN,ON,CAN,"5' 11""",190,L,C
8448029,Jiri Hrdina,Jiri,Hrdina,1958-01-05,Prague,50.0833,14.4167,CZE,,CZE,"6' 0""",195,L,C
8448046,Mike Hudson,Mike,Hudson,1967-02-06,Guelph,43.55,-80.25,CAN,ON,CAN,"6' 2""",205,L,C
8448091,Brett Hull,Brett,Hull,1964-08-09,Belleville,40.795,-74.1616,CAN,ON,USA,"5' 11""",205,R,R
8448208,Jaromir Jagr,Jaromir,Jagr,1972-02-15,Kladno,50.1431,14.1053,CZE,,CZE,"6' 3""",230,L,R
8448271,Grant Jennings,Grant,Jennings,1965-05-05,Hudson Bay,,,CAN,SK,CAN,"6' 3""",200,L,D
8448415,Mike Keane,Mike,Keane,1967-05-29,Winnipeg,49.8844,-97.1464,CAN,MB,CAN,"5' 10""",190,R,R
8448419,Dan Keczmer,Dan,Keczmer,1968-05-25,Mt. Clemens,,,USA,MI,USA,"6' 3""",205,L,D
8448519,Joey Kocur,Joey,Kocur,1964-12-21,Calgary,51.05,-114.067,CAN,AB,CAN,"6' 0""",222,R,R
8448539,Nick Kypreos,Nick,Kypreos,1966-06-04,Toronto,43.7417,-79.3733,CAN,ON,CAN,"6' 0""",210,L,L
8448554,Uwe Krupp,Uwe,Krupp,1965-06-24,Cologne,50.9422,6.9578,DEU,,DEU,"6' 6""",240,R,D
8448622,John LeClair,John,LeClair,1969-07-05,St. Albans,38.3769,-81.8198,USA,VT,USA,"6' 3""",233,L,L
8448669,Igor Larionov,Igor,Larionov,1960-12-03,Voskresensk,55.3167,38.6833,RUS,,RUS,"5' 11""",170,L,C
8448674,Claude Lapointe,Claude,Lapointe,1968-10-11,Lachine,,,CAN,QC,CAN,"5' 9""",188,L,C
8448703,Steve Larmer,Steve,Larmer,1961-06-16,Peterborough,44.3,-78.3167,CAN,ON,CAN,"5' 11""",195,L,R
8448719,Stephan Lebeau,Stephan,Lebeau,1968-02-28,Saint-Jerome,45.7833,-74.0,CAN,QC,CAN,"5' 10""",173,R,C
8448754,Gary Leeman,Gary,Leeman,1964-02-19,Toronto,43.7417,-79.3733,CAN,ON,CAN,"5' 11""",190,R,R
8448769,Brian Leetch,Brian,Leetch,1968-03-03,Corpus Christi,27.726,-97.3755,USA,TX,USA,"6' 0""",190,L,D
8448770,Sylvain Lefebvre,Sylvain,Lefebvre,1967-10-14,Richmond,37.5295,-77.4756,CAN,QC,CAN,"6' 2""",204,L,D
8448771,Jamie Leach,Jamie,Leach,1969-08-25,Philadelphia,40.0077,-75.1339,USA,PA,USA,"6' 1""",205,R,R
8448772,Claude Lemieux,Claude,Lemieux,1965-07-16,Buckingham,51.995,-0.986,CAN,QC,CAN,"6' 1""",215,R,R
8448782,Mario Lemieux,Mario,Lemieux,1965-10-05,Montréal,45.5089,-73.5617,CAN,QC,CAN,"6' 4""",230,R,C
8448797,Curtis Leschyshyn,Curtis,Leschyshyn,1969-09-21,Thompson,41.6474,-74.6745,CAN,MB,CAN,"6' 1""",207,L,D
8448839,Doug Lidster,Doug,Lidster,1960-10-18,Kamloops,50.6761,-120.341,CAN,BC,CAN,"6' 1""",200,R,D
8448841,Troy Loney,Troy,Loney,1963-09-21,Bow Island,,,CAN,AB,CAN,"6' 3""",209,L,L
8448845,Craig Ludwig,Craig,Ludwig,1961-03-15,Rhinelander,45.6361,-89.4256,USA,WI,USA,"6' 3""",220,L,D
8448884,Kevin Lowe,Kevin,Lowe,1959-04-15,Lachute,45.65,-74.3333,CAN,QC,CAN,"6' 2""",200,L,D
8449009,Jamie Macoun,Jamie,Macoun,1961-08-17,Newmarket,44.05,-79.4667,CAN,ON,CAN,"6' 1""",193,L,D
8449020,Craig MacTavish,Craig,MacTavish,1958-08-15,London,51.5072,-0.1275,CAN,ON,CAN,"6' 1""",200,L,C
8449295,Stephane Matteau,Stephane,Matteau,1969-09-02,Rouyn,48.2333,-79.0167,CAN,QC,CAN,"6' 4""",220,L,L
8449450,Randy McKay,Randy,McKay,1967-01-25,Montréal,45.5089,-73.5617,CAN,QC,CAN,"6' 2""",210,R,R
8449477,Jim McKenzie,Jim,McKenzie,1969-11-03,Gull Lake,,,CAN,SK,CAN,"6' 4""",230,L,L
8449499,John MacLean,John,MacLean,1964-11-20,Oshawa,43.9,-78.85,CAN,ON,CAN,"6' 0""",200,R,R
8449573,Mark Messier,Mark,Messier,1961-01-18,Edmonton,53.5344,-113.49,CAN,AB,CAN,"6' 2""",211,L,C
8449583,David Michayluk,David,Michayluk,1962-05-18,Wakaw,,,CAN,SK,CAN,"5' 10""",189,L,L
8449606,Corey Millen,Corey,Millen,1964-03-30,Cloquet,46.7221,-92.4923,USA,MN,USA,"5' 7""",170,R,C
8449645,Mike Modano,Mike,Modano,1970-06-07,Livonia,42.3972,-83.3733,USA,MI,USA,"6' 3""",212,L,C
8449654,Alexander Mogilny,Alexander,Mogilny,1969-02-18,Khabarovsk,48.4833,135.067,RUS,,RUS,"6' 0""",210,L,R
8449740,Kirk Muller,Kirk,Muller,1966-02-08,Kingston,17.9714,-76.7931,CAN,ON,CAN,"6' 0""",205,L,L
8449743,Joe Mullen,Joe,Mullen,1957-02-26,New York City,,,USA,NY,USA,"5' 9""",180,R,R
8449745,Larry Murphy,Larry,Murphy,1961-03-08,Scarborough,54.2773,-0.4017,CAN,ON,CAN,"6' 1""",215,R,D
8449773,Troy Murray,Troy,Murray,1962-07-31,Calgary,51.05,-114.067,CAN,AB,CAN,"6' 1""",195,R,C
8449893,Joe Nieuwendyk,Joe,Nieuwendyk,1966-09-10,Oshawa,43.9,-78.85,CAN,ON,CAN,"6' 2""",209,L,C
8449894,Brian Noonan,Brian,Noonan,1965-05-29,Boston,42.3188,-71.0846,USA,MA,USA,"6' 1""",200,R,R
8449895,Owen Nolan,Owen,Nolan,1972-02-12,Belfast,54.5964,-5.93,GBR,,CAN,"6' 1""",214,R,R
8449957,Lyle Odelein,Lyle,Odelein,1968-07-21,Quill Lake,,,CAN,SK,CAN,"6' 0""",212,L,D
8449971,Fredrik Olausson,Fredrik,Olausson,1966-10-05,Dadesjo,,,SWE,,SWE,"6' 0""",198,R,D
8449973,Eddie Olczyk,Eddie,Olczyk,1966-08-16,Chicago,41.8373,-87.6862,USA,IL,USA,"6' 1""",207,L,R
8450089,Jim Paek,Jim,Paek,1967-04-07,Seoul,37.5833,127.0,KOR,,KOR,"6' 1""",200,L,D
8450223,James Patrick,James,Patrick,1963-06-14,Winnipeg,49.8844,-97.1464,CAN,MB,CAN,"6' 2""",198,R,D
8450293,Mike Peluso,Mike,Peluso,1965-11-08,Pengilly,,,USA,MN,USA,"6' 4""",225,L,L
8450390,Frank Pietrangelo,Frank,Pietrangelo,1964-12-17,Niagara Falls,43.06,-79.1067,CAN,ON,CAN,"5' 10""",185,L,G
8450560,Ken Priestlay,Ken,Priestlay,1967-08-24,Richmond,37.5295,-77.4756,CAN,BC,CAN,"5' 10""",190,L,C
8450642,Rob Ramage,Rob,Ramage,1959-01-11,Byron,42.1224,-89.2665,CAN,ON,CAN,"6' 2""",200,R,D
8450645,Mike Ramsey,Mike,Ramsey,1960-12-03,Minneapolis,44.9635,-93.2678,USA,MN,USA,"6' 3""",195,L,D
8450657,Andre Racicot,Andre,Racicot,1969-06-09,Rouyn-Noranda,48.2333,-79.0167,CAN,QC,CAN,"5' 11""",165,L,G
8450725,Mark Recchi,Mark,Recchi,1968-02-01,Kamloops,50.6761,-120.341,CAN,BC,CAN,"5' 10""",195,L,R
8450773,Dave Reid,Dave,Reid,1964-05-15,Toronto,43.7417,-79.3733,CAN,ON,CAN,"6' 1""",217,L,L
8450817,Mike Ricci,Mike,Ricci,1971-10-27,Scarborough,54.2773,-0.4017,CAN,ON,CAN,"6' 0""",200,L,C
8450825,Stephane Richer,Stephane,Richer,1966-06-07,Ripon,54.138,-1.524,CAN,QC,CAN,"6' 2""",218,R,R
8450833,Mike Richter,Mike,Richter,1966-09-22,Abington,40.1108,-75.1146,USA,PA,USA,"5' 10""",190,L,G
8450890,Mario Roberge,Mario,Roberge,1964-01-25,Quebec City,46.8139,-71.2081,CAN,QC,CAN,"5' 10""",200,L,L
8450905,Gordie Roberts,Gordie,Roberts,1957-10-02,Detroit,42.3834,-83.1024,USA,MI,USA,"6' 1""",195,L,D
8450941,Luc Robitaille,Luc,Robitaille,1966-02-17,Montréal,45.5089,-73.5617,CAN,QC,CAN,"6' 1""",215,L,L
8451022,Bob Rouse,Bob,Rouse,1964-06-18,Surrey,49.19,-122.849,CAN,BC,CAN,"6' 2""",220,R,D
8451033,Patrick Roy,Patrick,Roy,1965-10-05,Québec,46.8139,-71.2081,CAN,QC,CAN,"6' 2""",190,L,G
8451059,Darren Rumble,Darren,Rumble,1969-01-23,Barrie,44.3711,-79.6769,CAN,ON,CAN,"6' 1""",207,L,D
8451089,Warren Rychel,Warren,Rychel,1967-05-12,Tecumseh,42.2431,-82.9256,CAN,ON,CAN,"6' 0""",205,L,L
8451101,Joe Sakic,Joe,Sakic,1969-07-07,Burnaby,49.2667,-122.967,CAN,BC,CAN,"5' 11""",195,L,C
8451105,Kjell Samuelsson,Kjell,Samuelsson,1958-10-18,Tingsryd,,,SWE,,SWE,"6' 6""",235,R,D
8451107,Ulf Samuelsson,Ulf,Samuelsson,1964-03-26,Fagerstad,,,SWE,,SWE,"6' 1""",205,L,D
8451122,Tomas Sandstrom,Tomas,Sandstrom,1964-09-04,Jakobstad,63.6667,22.7,FIN,,SWE,"6' 2""",205,L,R
8451146,Denis Savard,Denis,Savard,1961-02-04,Pointe Gatineau,,,CAN,QC,CAN,"5' 10""",175,R,C
8451224,Mathieu Schneider,Mathieu,Schneider,1969-06-12,New York City,,,USA,NY,USA,"5' 11""",192,L,D
8451293,Brent Severyn,Brent,Severyn,1966-02-22,Vegreville,53.4928,-112.052,CAN,AB,CAN,"6' 2""",211,L,L
8451302,Brendan Shanahan,Brendan,Shanahan,1969-01-23,Mimico,,,CAN,ON,CAN,"6' 3""",220,R,L
8451427,Brian Skrudland,Brian,Skrudland,1963-07-31,Peace River,56.2339,-117.29,CAN,AB,CAN,"6' 0""",195,L,C
8451657,Paul Stanton,Paul,Stanton,1967-06-22,Boston,42.3188,-71.0846,USA,MA,USA,"6' 1""",200,R,D
8451711,Kevin Stevens,Kevin,Stevens,1965-04-15,Brockton,42.0821,-71.0242,USA,MA,USA,"6' 3""",231,L,L
8451715,Scott Stevens,Scott,Stevens,1964-04-01,Kitchener,43.4186,-80.4728,CAN,ON,CAN,"6' 2""",215,L,D
8451805,Ken Sutton,Ken,Sutton,1969-11-05,Edmonton,53.5344,-113.49,CAN,AB,CAN,"6' 1""",205,L,D
8451836,Peter Taglianetti,Peter,Taglianetti,1963-08-15,Framingham,42.3085,-71.4368,USA,MA,USA,"6' 2""",195,L,D
8451860,Chris Terreri,Chris,Terreri,1964-11-15,Providence,41.823,-71.4187,USA,RI,USA,"5' 9""",170,L,G
8451905,Esa Tikkanen,Esa,Tikkanen,1965-01-25,Helsinki,60.1756,24.9342,FIN,,FIN,"6' 1""",200,L,L
8451925,Rick Tocchet,Rick,Tocchet,1964-04-09,Scarborough,54.2773,-0.4017,CAN,ON,CAN,"6' 0""",210,R,R
8451965,Bryan Trottier,Bryan,Trottier,1956-07-17,Val Marie,,,CAN,SK,CAN,"5' 11""",195,L,C
8451994,Darren Turcotte,Darren,Turcotte,1968-03-02,Boston,42.3188,-71.0846,USA,MA,USA,"6' 0""",190,L,C
8452216,Pat Verbeek,Pat,Verbeek,1964-05-24,Sarnia,42.9994,-82.3089,CAN,ON,CAN,"5' 9""",190,R,R
8452217,Mike Vernon,Mike,Vernon,1963-02-24,Calgary,51.05,-114.067,CAN,AB,CAN,"5' 9""",175,L,G
8452366,Jay Wells,Jay,Wells,1959-05-18,Paris,48.8566,2.3522,CAN,ON,CAN,"6' 1""",210,L,D
8452371,Glen Wesley,Glen,Wesley,1968-10-02,Red Deer,52.2681,-113.811,CAN,AB,CAN,"6' 1""",207,L,D
8452516,Craig Wolanin,Craig,Wolanin,1967-07-27,Grosse Pointe,42.4366,-82.8987,USA,MI,USA,"6' 4""",215,L,D
8452535,Ken Wregget,Ken,Wregget,1964-03-25,Brandon,27.9367,-82.3,CAN,MB,CAN,"6' 1""",201,L,G
8452569,Scott Young,Scott,Young,1967-10-01,Clinton,38.7499,-76.9063,USA,MA,USA,"6' 1""",200,R,R
8452576,Wendell Young,Wendell,Young,1963-08-01,Halifax,44.6475,-63.5906,CAN,NS,CAN,"5' 9""",181,L,G
8452578,Steve Yzerman,Steve,Yzerman,1965-05-09,Cranbrook,49.5097,-115.767,CAN,BC,CAN,"5' 10""",187,R,C
8455429,Tony Amonte,Tony,Amonte,1970-08-02,Hingham,42.2176,-70.8854,USA,MA,USA,"6' 0""",202,L,R
8455441,Peter Andersson,Peter,Andersson,1965-08-29,Orebro,59.2669,15.1965,SWE,,SWE,"6' 0""",196,L,D
8455564,Jesse Belanger,Jesse,Belanger,1969-06-15,St-Georges De Beauce,,,CAN,QC,CAN,"6' 1""",190,R,C
8455653,Brad Bombardir,Brad,Bombardir,1972-05-05,Powell River,49.8353,-124.525,CAN,BC,CAN,"6' 1""",205,L,D
