player_id,player_name,player_firstName,player_lastName,player_birthDate,player_birthCity,player_birthCity_Lat,player_birthCity_Long,player_birthCountry,player_birthStateProvince,player_nationality,player_height,player_weight,player_shootsCatches,player_primaryPositionCode
8455710,Martin Brodeur,Martin,Brodeur,1972-05-06,Montréal,45.5089,-73.5617,CAN,QC,CAN,"6' 2""",220,L,G
8455801,Patrik Carnback,Patrik,Carnback,1968-02-01,Gothenburg,57.6717,11.981,SWE,,SWE,"6' 0""",205,L,R
8455843,Eric Charron,Eric,Charron,1970-01-14,Verdun,,,CAN,QC,CAN,"6' 3""",215,L,D
8456024,Kevin Dean,Kevin,Dean,1969-04-01,Madison,43.0826,-89.3931,USA,WI,USA,"6' 3""",205,L,D
8456080,Paul Di Pietro,Paul,Di Pietro,1970-09-08,Sault Ste. Marie,46.5333,-84.35,CAN,ON,CHE,"5' 8""",179,R,C
8456100,Jim Dowd,Jim,Dowd,1968-12-25,Brick,40.06,-74.1099,USA,NJ,USA,"6' 0""",180,R,C
8456106,Dallas Drake,Dallas,Drake,1969-02-04,Trail,35.0698,-80.6457,CAN,BC,CAN,"6' 0""",186,L,R
8456182,David Emma,David,Emma,1969-01-14,Cranston,41.7658,-71.4857,USA,RI,USA,"5' 10""",187,L,C
8456283,Adam Foote,Adam,Foote,1971-07-10,Toronto,43.7417,-79.3733,CAN,ON,CAN,"6' 2""",220,R,D
8456430,Travis Green,Travis,Green,1970-12-20,Castlegar,49.3256,-117.666,CAN,BC,CAN,"6' 2""",200,R,C
8456464,Bill Guerin,Bill,Guerin,1970-11-09,Worcester,42.2705,-71.8079,USA,MA,USA,"6' 2""",220,R,R
8456496,Ben Hankinson,Ben,Hankinson,1969-05-01,Edina,24.4667,39.6,USA,MN,USA,"6' 2""",210,R,R
8456531,Derian Hatcher,Derian,Hatcher,1972-06-04,Sterling Heights,42.5809,-83.0305,USA,MI,USA,"6' 5""",235,L,D
8456547,Bret Hedican,Bret,Hedican,1970-08-10,St. Paul,44.9477,-93.104,USA,MN,USA,"6' 2""",210,L,D
8456595,Sean Hill,Sean,Hill,1970-02-14,Duluth,46.7756,-92.1392,USA,MN,USA,"6' 0""",204,R,D
8456597,Jim Hiller,Jim,Hiller,1969-05-13,Port Alberni,49.2339,-124.805,CAN,BC,CAN,"6' 0""",190,R,R
8456734,Greg Johnson,Greg,Johnson,1971-03-16,Thunder Bay,48.3822,-89.2461,CAN,ON,CAN,"5' 11""",200,L,C
8456770,Valeri Kamensky,Valeri,Kamensky,1966-04-18,Voskresensk,55.3167,38.6833,RUS,,RUS,"6' 2""",205,R,L
8456793,Alexander Karpovtsev,Alexander,Karpovtsev,1970-04-07,Moscow,55.7558,37.6178,RUS,,RUS,"6' 3""",221,L,D
8456848,Patric Kjellberg,Patric,Kjellberg,1969-06-17,Trelleborg,,,SWE,,SWE,"6' 3""",210,L,L
8456852,Jon Klemm,Jon,Klemm,1970-01-08,Cranbrook,49.5097,-115.767,CAN,BC,CAN,"6' 2""",205,R,D
8456870,Vladimir Konstantinov,Vladimir,Konstantinov,1967-03-19,Murmansk,68.9667,33.0833,RUS,,RUS,"6' 0""",195,R,D
8456882,Andrei Kovalenko,Andrei,Kovalenko,1970-06-07,Balakovo,52.039,47.7839,RUS,,RUS,"5' 10""",215,L,R
8456887,Vyacheslav Kozlov,Vyacheslav,Kozlov,1972-05-03,Voskresensk,55.3167,38.6833,RUS,,RUS,"5' 10""",190,L,L
8456932,Daniel Lacroix,Daniel,Lacroix,1969-03-11,Montréal,45.5089,-73.5617,CAN,QC,CAN,"6' 2""",205,L,C
8457063,Nicklas Lidstrom,Nicklas,Lidstrom,1970-04-28,Vasteras,59.6173,16.5422,SWE,,SWE,"6' 1""",192,L,D
8457186,Mark Major,Mark,Major,1970-03-20,Toronto,43.7417,-79.3733,CAN,ON,CAN,"6' 3""",223,L,L
8457191,Vladimir Malakhov,Vladimir,Malakhov,1968-08-30,Sverdlovskurg,,,RUS,,RUS,"6' 4""",230,L,D
8457261,Brad May,Brad,May,1971-11-29,Toronto,43.7417,-79.3733,CAN,ON,CAN,"6' 1""",213,L,L
8457264,Chris McAlpine,Chris,McAlpine,1971-12-01,Roseville,38.7703,-121.32,USA,MN,USA,"6' 1""",215,R,D
8457297,Shawn McEachern,Shawn,McEachern,1969-02-28,Waltham,51.59,,USA,MA,USA,"5' 11""",200,L,L
8457372,Joby Messier,Joby,Messier,1970-03-02,Regina,50.4547,-104.607,CAN,SK,CAN,"6' 1""",207,R,D
8457384,Aaron Miller,Aaron,Miller,1971-08-11,Buffalo,42.9016,-78.8487,USA,NY,USA,"6' 3""",210,R,D
8457403,Jaroslav Modry,Jaroslav,Modry,1971-02-27,eské Budjovice,,,CZE,,CZE,"6' 2""",220,L,D
8457421,Ian Moran,Ian,Moran,1972-08-24,Cleveland,41.4767,-81.6804,USA,OH,USA,"5' 11""",197,R,D
8457451,Glenn Mulvenna,Glenn,Mulvenna,1967-02-18,Calgary,51.05,-114.067,CAN,AB,GBR,"5' 11""",187,L,C
8457481,Michael Needham,Michael,Needham,1970-04-04,Calgary,51.05,-114.067,CAN,AB,CAN,"5' 10""",185,R,R
8457490,Todd Nelson,Todd,Nelson,1969-05-15,Prince Albert,53.2,-105.75,CAN,SK,CAN,"6' 0""",201,L,D
8457491,Sergei Nemchinov,Sergei,Nemchinov,1964-01-14,Moscow,55.7558,37.6178,RUS,,RUS,"6' 1""",205,L,L
8457686,Derek Plante,Derek,Plante,1971-01-17,Cloquet,46.7221,-92.4923,USA,MN,USA,"5' 11""",181,L,C
8457704,Shjon Podein,Shjon,Podein,1968-03-05,Rochester,43.168,-77.6162,USA,MN,USA,"6' 2""",200,L,L
8457849,Ed Ronan,Ed,Ronan,1968-03-21,Quincy,42.2516,-71.0183,USA,MA,USA,"6' 0""",197,R,R
8457969,Corey Schwab,Corey,Schwab,1970-11-04,North Battleford,52.7575,-108.286,CAN,SK,CAN,"6' 0""",180,L,G
8457981,Teemu Selanne,Teemu,Selanne,1970-07-03,Helsinki,60.1756,24.9342,FIN,,FIN,"6' 0""",209,R,R
8457983,Alexander Semak,Alexander,Semak,1966-02-11,Ufa,54.7333,55.9667,RUS,,RUS,"5' 10""",190,R,C
8458031,Chris Simon,Chris,Simon,1972-01-30,Wawa,-16.035,34.801,CAN,ON,CAN,"6' 3""",232,L,L
8458036,Reid Simpson,Reid,Simpson,1969-05-21,Flin Flon,54.7667,-101.878,CAN,MB,CAN,"6' 2""",216,L,L
8458048,John Slaney,John,Slaney,1972-02-07,St. John's,47.4817,-52.7971,CAN,NL,CAN,"6' 0""",190,L,D
8458052,Jiri Slegr,Jiri,Slegr,1971-05-30,Jihlava,49.4003,15.5906,CZE,,CZE,"6' 1""",210,L,D
8458058,Richard Smehlik,Richard,Smehlik,1970-01-23,Ostrava,49.8356,18.2925,CZE,,CZE,"6' 3""",230,L,D
8458125,Turner Stevenson,Turner,Stevenson,1972-05-18,Prince George,53.9169,-122.749,CAN,BC,CAN,"6' 3""",230,R,R
8458172,Darryl Sydor,Darryl,Sydor,1972-05-13,Edmonton,53.5344,-113.49,CAN,AB,CAN,"6' 1""",211,L,D
8458192,Tim Taylor,Tim,Taylor,1969-02-06,Stratford,51.5423,-0.0026,CAN,ON,CAN,"6' 1""",190,L,C
8458266,Roman Turek,Roman,Turek,1970-05-21,Strakonice,49.2615,13.9024,CZE,,CZE,"6' 4""",222,R,G
8458361,Doug Weight,Doug,Weight,1971-01-21,Detroit,42.3834,-83.1024,USA,MI,USA,"5' 11""",202,L,C
8458483,Valeri Zelepukin,Valeri,Zelepukin,1968-09-17,Voskresensk,55.3167,38.6833,RUS,,RUS,"6' 1""",200,L,L
8458494,Sergei Zubov,Sergei,Zubov,1970-07-22,Moscow,55.7558,37.6178,RUS,,RUS,"6' 1""",198,R,D
8458517,Scott Niedermayer,Scott,Niedermayer,1973-08-31,Edmonton,53.5344,-113.49,CAN,AB,CAN,"6' 1""",194,L,D
8458519,Aaron Ward,Aaron,Ward,1973-01-17,Windsor,42.2833,-83.0,CAN,ON,CAN,"6' 2""",209,R,D
8458520,Peter Forsberg,Peter,Forsberg,1973-07-20,Ornskoldsvik,63.318,18.7167,SWE,,SWE,"6' 0""",205,L,C
8458522,Richard Matvichuk,Richard,Matvichuk,1973-02-05,Edmonton,53.5344,-113.49,CAN,AB,CAN,"6' 3""",210,L,D
8458524,Martin Lapointe,Martin,Lapointe,1973-09-12,Ville St. Pierre,,,CAN,QC,CAN,"5' 11""",215,R,R
8458525,Brian Rolston,Brian,Rolston,1973-02-21,Flint,43.0235,-83.6922,USA,MI,USA,"6' 2""",215,L,R
8458527,Philippe Boucher,Philippe,Boucher,1973-03-24,St. Apollinaire,,,CAN,QC,CAN,"6' 3""",218,R,D
8458529,Alex Kovalev,Alex,Kovalev,1973-02-24,Togliatti,,,RUS,,RUS,"6' 2""",222,L,R
8458534,Martin Rucinsky,Martin,Rucinsky,1971-03-11,Most,43.3494,17.8125,CZE,,CZE,"6' 1""",205,L,L
8458537,Ray Whitney,Ray,Whitney,1972-05-08,Fort Saskatchewan,53.7128,-113.213,CAN,AB,CAN,"5' 10""",180,R,L
8458538,Rene Corbet,Rene,Corbet,1973-06-25,Victoriaville,46.05,-71.9667,CAN,QC,CAN,"6' 0""",187,L,L
8458543,Jassen Cullimore,Jassen,Cullimore,1972-12-04,Simcoe,,,CAN,ON,CAN,"6' 5""",235,L,D
8458544,Sandis Ozolinsh,Sandis,Ozolinsh,1972-08-03,Riga,56.9475,24.1069,LVA,,LVA,"6' 3""",215,L,D
8458546,Jamie Pushor,Jamie,Pushor,1973-02-11,Lethbridge,49.6942,-112.833,CAN,AB,CAN,"6' 3""",218,R,D
8458557,Craig Darby,Craig,Darby,1972-09-26,Oneida,43.0769,-75.6621,USA,NY,USA,"6' 3""",205,R,C
8458568,Chris Osgood,Chris,Osgood,1972-11-26,Peace River,56.2339,-117.29,CAN,AB,CAN,"5' 10""",180,L,G
8458590,Mike Knuble,Mike,Knuble,1972-07-04,Toronto,43.7417,-79.3733,CAN,ON,USA,"6' 3""",229,R,R
8458637,Sean O'Donnell,Sean,O'Donnell,1971-10-13,Ottawa,45.4247,-75.695,CAN,ON,CAN,"6' 2""",238,L,D
8458641,Oleg Petrov,Oleg,Petrov,1971-04-18,Moscow,55.7558,37.6178,RUS,,RUS,"5' 9""",172,L,R
8458666,Kelly Fairchild,Kelly,Fairchild,1973-04-09,Hibbing,47.3981,-92.9487,USA,MN,USA,"5' 11""",198,L,C
8458672,Dmitri Mironov,Dmitri,Mironov,1965-12-25,Moscow,55.7558,37.6178,RUS,,RUS,"6' 4""",227,R,D
8458805,Janne Laukkanen,Janne,Laukkanen,1970-03-19,Lahti,60.9833,25.6556,FIN,,FIN,"6' 1""",187,L,D
8458943,Cory Stillman,Cory,Stillman,1973-12-20,Peterborough,44.3,-78.3167,CAN,ON,CAN,"6' 0""",193,L,L
8458951,Sergei Gonchar,Sergei,Gonchar,1974-04-13,Chelyabinsk,55.15,61.4,RUS,,RUS,"6' 2""",210,L,D
8458954,Jason Smith,Jason,Smith,1973-11-02,Calgary,51.05,-114.067,CAN,AB,CAN,"6' 3""",220,R,D
8458959,Grant Marshall,Grant,Marshall,1973-06-09,Mississauga,43.6,-79.65,CAN,ON,CAN,"6' 1""",200,R,R
8458964,Paul Brousseau,Paul,Brousseau,1973-09-18,Pierrefonds,,,CAN,QC,CAN,"6' 2""",212,R,R
8458978,Sergei Brylin,Sergei,Brylin,1974-01-13,Moscow,55.7558,37.6178,RUS,,RUS,"5' 10""",190,L,L
8458982,Darren McCarty,Darren,McCarty,1972-04-01,Burnaby,49.2667,-122.967,CAN,BC,CAN,"6' 1""",210,R,R
8458984,Mattias Norstrom,Mattias,Norstrom,1972-01-02,Stockholm,59.3294,18.0686,SWE,,SWE,"6' 2""",210,L,D
8458988,Manny Fernandez,Manny,Fernandez,1974-08-27,Etobicoke,,,CAN,ON,CAN,"6' 0""",207,L,G
8459001,Kirk Maltby,Kirk,Maltby,1972-12-22,Guelph,43.55,-80.25,CAN,ON,CAN,"6' 0""",195,R,L
8459010,Aaron Gavey,Aaron,Gavey,1974-02-22,Sudbury,51.5537,-0.3199,CAN,ON,CAN,"6' 2""",189,L,C
8459024,Jere Lehtinen,Jere,Lehtinen,1973-06-24,Espoo,60.21,24.66,FIN,,FIN,"6' 0""",194,R,R
8459122,Stephane Yelle,Stephane,Yelle,1974-05-09,Ottawa,45.4247,-75.695,CAN,ON,CAN,"6' 2""",182,L,C
8459140,Nikolai Khabibulin,Nikolai,Khabibulin,1973-01-13,Sverdlovsk,,,RUS,,RUS,"6' 1""",208,L,G
8459223,Pascal Rheaume,Pascal,Rheaume,1973-06-21,Quebec City,46.8139,-71.2081,CAN,QC,CAN,"6' 1""",210,L,C
8459308,Manny Legace,Manny,Legace,1973-02-04,Toronto,43.7417,-79.3733,CAN,ON,CAN,"5' 10""",200,L,G
8459357,Kevin Hodson,Kevin,Hodson,1972-03-27,Winnipeg,49.8844,-97.1464,CAN,MB,CAN,"6' 0""",182,L,G
8459424,Chris Pronger,Chris,Pronger,1974-10-10,Dryden,42.4786,-76.3563,CAN,ON,CAN,"6' 6""",220,L,D
8459427,Rob Niedermayer,Rob,Niedermayer,1974-12-28,Cassiar,,,CAN,BC,CAN,"6' 2""",203,L,C
8459429,Jason Arnott,Jason,Arnott,1974-10-11,Collingwood,44.5,-80.2167,CAN,ON,CAN,"6' 5""",220,R,C
8459432,Jocelyn Thibault,Jocelyn,Thibault,1975-01-12,Montréal,45.5089,-73.5617,CAN,QC,CAN,"5' 11""",169,L,G
8459435,Denis Pederson,Denis,Pederson,1975-09-10,Prince Albert,53.2,-105.75,CAN,SK,CAN,"6' 2""",205,R,C
8459436,Adam Deadmarsh,Adam,Deadmarsh,1975-05-10,Trail,35.0698,-80.6457,CAN,BC,USA,"6' 0""",205,R,R
8459441,Landon Wilson,Landon,Wilson,1975-03-13,St. Louis,38.6358,-90.2451,USA,MO,USA,"6' 3""",224,R,R
8459443,Anders Eriksson,Anders,Eriksson,1975-01-09,Bollnas,61.352,16.3666,SWE,,SWE,"6' 3""",224,L,D
8459446,Kevyn Adams,Kevyn,Adams,1974-10-08,Washington,38.9047,-77.0163,USA,DC,USA,"6' 1""",200,R,C
8459454,Jay Pandolfo,Jay,Pandolfo,1974-12-27,Winchester,36.1368,-115.13,USA,MA,USA,"6' 1""",190,L,L
8459457,Jamie Langenbrunner,Jamie,Langenbrunner,1975-07-24,Cloquet,46.7221,-92.4923,USA,MN,USA,"6' 1""",205,R,R
8459461,Brendan Morrison,Brendan,Morrison,1975-08-15,Pitt Meadows,49.2333,-122.683,CAN,BC,CAN,"5' 11""",176,L,C
8459486,Krzysztof Oliwa,Krzysztof,Oliwa,1973-04-12,Tychy,50.1667,19.0,POL,,POL,"6' 5""",245,L,L
8459514,Jamal Mayers,Jamal,Mayers,1974-10-24,Toronto,43.7417,-79.3733,CAN,ON,CAN,"6' 1""",222,R,R
8459534,Miroslav Satan,Miroslav,Satan,1974-10-22,Topolcany,,,SVK,,SVK,"6' 3""",191,L,R
8459538,Nolan Pratt,Nolan,Pratt,1975-08-14,Fort McMurray,,,CAN,AB,CAN,"6' 3""",207,L,D
8459549,Norm Maracle,Norm,Maracle,1974-10-02,Belleville,40.795,-74.1616,CAN,ON,CAN,"5' 9""",175,L,G
8459550,Anders Myrvold,Anders,Myrvold,1975-08-12,Lorenskog,,,NOR,,NOR,"6' 1""",178,L,D
8459566,Steve Brule,Steve,Brule,1975-01-15,Montréal,45.5089,-73.5617,CAN,QC,CAN,"6' 0""",200,R,C
8459587,Todd Marchant,Todd,Marchant,1973-08-12,Buffalo,42.9016,-78.8487,USA,NY,USA,"5' 10""",180,L,C
8459628,Hal Gill,Hal,Gill,1975-04-06,Concord,37.9722,-122.002,USA,MA,USA,"6' 7""",243,L,D
8459654,Joel Prpic,Joel,Prpic,1974-09-25,Sudbury,51.5537,-0.3199,CAN,ON,CAN,"6' 6""",236,L,C
8459670,Kimmo Timonen,Kimmo,Timonen,1975-03-18,Kuopio,62.8925,27.6783,FIN,,FIN,"5' 10""",194,L,D
8460012,Eric Messier,Eric,Messier,1973-10-29,Drummondville,45.8833,-72.4833,CAN,QC,CAN,"6' 2""",197,L,L
8460014,Eric Bertrand,Eric,Bertrand,1975-04-16,St-Ephrem,,,CAN,QC,CAN,"6' 1""",205,L,L
8460254,Greg De Vries,Greg,De Vries,1973-01-04,Sundridge,,,CAN,ON,CAN,"6' 2""",205,L,D
8460465,Petr Sykora,Petr,Sykora,1976-11-19,Plzen,49.7414,13.3825,CZE,,CZE,"6' 0""",190,L,R
8460482,Stephen Guolla,Stephen,Guolla,1973-03-15,Toronto,43.7417,-79.3733,CAN,ON,CAN,"6' 0""",190,L,C
8460493,Oleg Tverdovsky,Oleg,Tverdovsky,1976-05-18,Donetsk,48.0089,37.8042,UKR,,RUS,"6' 1""",211,L,D
8460501,Jeff Friesen,Jeff,Friesen,1976-08-05,Meadow Lake,40.924,-74.5121,CAN,SK,CAN,"6' 1""",212,L,L
8460504,Ethan Moreau,Ethan,Moreau,1975-09-22,Huntsville,34.6988,-86.6412,CAN,ON,CAN,"6' 3""",223,L,L
8460509,Chris Dingman,Chris,Dingman,1976-07-06,Edmonton,53.5344,-113.49,CAN,AB,CAN,"6' 4""",244,L,L
8460510,Jason Botterill,Jason,Botterill,1976-05-19,Edmonton,53.5344,-113.49,CAN,AB,CAN,"6' 4""",217,L,L
8460513,Yan Golubovsky,Yan,Golubovsky,1976-03-09,Novosibirsk,55.0333,82.9167,RUS,,RUS,"6' 3""",205,R,D
8460515,Vadim Sharifijanov,Vadim,Sharifijanov,1975-12-23,Ufa,54.7333,55.9667,RUS,,RUS,"6' 0""",205,L,R
8460520,Stan Neckar,Stan,Neckar,1975-12-22,eské Budjovice,,,CZE,,CZE,"6' 1""",214,L,D
8460521,Deron Quint,Deron,Quint,1976-03-12,Durham,35.9794,-78.9031,USA,NH,USA,"6' 2""",192,L,D
8460526,Josef Marha,Josef,Marha,1976-06-02,Havlickuv Brod,49.6079,15.5807,CZE,,CZE,"6' 1""",191,L,C
8460540,Mathieu Dandenault,Mathieu,Dandenault,1976-02-03,Sherbrooke,45.4,-71.9,CAN,QC,CAN,"6' 0""",208,R,R
8460542,Patrik Elias,Patrik,Elias,1976-04-13,Trebic,49.215,15.8817,CZE,,CZE,"6' 1""",190,L,C
8460556,Freddy Modin,Freddy,Modin,1974-10-08,Sundsvall,62.4001,17.3167,SWE,,SWE,"6' 4""",220,L,L
8460561,Sheldon Souray,Sheldon,Souray,1976-07-13,Elk Point,,,CAN,AB,CAN,"6' 4""",231,L,D
8460562,Chris Drury,Chris,Drury,1976-08-20,Trumbull,41.2602,-73.2083,USA,CT,USA,"5' 10""",191,R,C
8460577,Milan Hejduk,Milan,Hejduk,1976-02-14,Usti,30.3004,-97.7522,CZE,,CZE,"6' 0""",190,R,R
8460580,Brad Lukowich,Brad,Lukowich,1976-08-12,Cranbrook,49.5097,-115.767,CAN,BC,CAN,"6' 1""",191,L,D
8460587,Jamie Wright,Jamie,Wright,1976-05-13,Kitchener,43.4186,-80.4728,CAN,ON,CAN,"6' 0""",194,L,L
8460639,Andre Roy,Andre,Roy,1975-02-08,Port Chester,41.0052,-73.668,USA,NY,USA,"6' 4""",229,L,R
8460661,Shane Hnidy,Shane,Hnidy,1975-11-08,Neepawa,,,CAN,MB,CAN,"6' 2""",204,R,D
8460663,Ladislav Kohn,Ladislav,Kohn,1975-03-04,Uherské Hradiste,49.0698,17.4597,CZE,,CZE,"5' 11""",200,L,R
8460689,Raymond Giroux,Raymond,Giroux,1976-07-20,North Bay,40.7601,-73.2618,CAN,ON,CAN,"6' 1""",190,L,D
8460692,Jason Elliott,Jason,Elliott,1975-11-10,Inuvik,,,CAN,NT,CAN,"6' 2""",183,L,G
8460696,Frederic Cassivi,Frederic,Cassivi,1975-06-12,Sorel,46.0333,-73.1167,CAN,QC,CAN,"6' 4""",220,L,G
8460703,Tim Thomas,Tim,Thomas,1974-04-15,Flint,43.0235,-83.6922,USA,MI,USA,"5' 11""",201,L,G
8460715,John Grahame,John,Grahame,1975-08-31,Denver,39.7621,-104.876,USA,CO,USA,"6' 3""",220,L,G
8460743,Tomas Holmstrom,Tomas,Holmstrom,1973-01-23,Pitea,,,SWE,,SWE,"6' 0""",200,L,L
8460770,Kim Johnsson,Kim,Johnsson,1976-03-16,Malmo,55.5932,13.0214,SWE,,SWE,"6' 1""",193,L,D
8462037,Steve Kelly,Steve,Kelly,1976-10-26,Vancouver,49.25,-123.1,CAN,BC,CAN,"6' 2""",210,L,C
8462044,Jean-Sebastien Giguere,Jean-Sebastien,Giguere,1977-05-16,Montréal,45.5089,-73.5617,CAN,QC,CAN,"6' 1""",202,L,G
8462056,Maxim Kuznetsov,Maxim,Kuznetsov,1977-03-24,Pavlodar,52.3156,76.9564,RUS,,RUS,"6' 5""",230,L,D
8462082,Brad Larsen,Brad,Larsen,1977-06-28,Nakusp,,,CAN,BC,CAN,"6' 0""",210,L,L
8462085,Shane Willis,Shane,Willis,1977-06-13,Edmonton,53.5344,-113.49,CAN,AB,CAN,"6' 1""",195,R,R
8462087,Darryl Laplante,Darryl,Laplante,1977-03-28,Calgary,51.05,-114.067,CAN,AB,CAN,"6' 0""",185,L,C
