goalie_stats_id,player_id,season_id,goalie_stats_age,goalie_stats_timeOnIce,goalie_stats_goalie_ot,goalie_stats_goalie_shutouts,goalie_stats_goalie_ties,goalie_stats_wins,goalie_stats_goalie_losses,goalie_stats_saves,goalie_stats_powerPlaySaves,goalie_stats_powerPlayPoints,goalie_stats_shortHandedSaves,goalie_stats_shortHandedShots,goalie_stats_evenShots,goalie_stats_powerPlayShot,goalie_stats_savePercentage,goalie_stats_goalAgainstAverage,goalie_stats_games,goalie_stats_gamesStarted,goalie_stats_shotsAgainst,goalie_stats_goalie_goalsAgainst,goalie_stats_timeOnIcePerGame,goalie_stats_powerPlaySavePercentage,goalie_stats_shortHandedSavePercentage,goalie_stats_evenStrengthSavePercentage
,8445275,19911992,27,3329:29,0,1,9,25,22,1506,0,0,0,0,0,0,0.884841,3.53208,57,57,1702,196,58:24,0,0,0
,8445386,19981999,34,3535:49,0,5,9,35,15,1256,221,61,973,64,1053,255,0.914785,1.985397,61,59,1373,117,57:57,86.66666666666667,95.3125,92.40265906932574
,8446134,19921993,25,40:00,0,0,0,0,0,18,0,0,0,0,0,0,0.947368,1.5,1,1,19,1,40:00,0,0,0
,8446831,19951996,26,2106:38,0,1,7,22,6,909,0,0,0,0,0,0,0.898221,2.933591,37,35,1012,103,56:56,0,0,0
,8447687,20012002,37,3871:40,0,5,8,41,15,1514,287,57,1170,62,1265,327,0.915357,2.169608,65,64,1654,140,59:33,87.76758409785933,91.93548387096774,92.4901185770751
,8447709,19931994,32,1368:14,0,2,2,10,12,498,0,0,0,0,0,0,0.878307,3.0258,29,17,567,69,47:10,0,0,0
,8450390,19911992,28,531:27,0,0,1,5,2,254,0,0,0,0,0,0,0.888112,3.612758,10,9,286,32,53:08,0,0,0
,8450657,19921993,24,1433:12,0,1,1,17,5,601,0,0,0,0,0,0,0.881232,3.391013,26,21,682,81,55:07,0,0,0
,8450833,19931994,28,3710:29,0,5,6,42,12,1599,0,0,0,0,0,0,0.909556,2.571094,68,67,1758,159,54:33,0,0,0
,8451033,19921993,28,3594:59,0,2,5,31,25,1622,0,0,0,0,0,0,0.894157,3.204465,62,62,1814,192,57:59,0,0,0
,8451860,19941995,31,734:00,0,0,2,3,7,278,0,0,0,0,0,0,0.899676,2.53406,15,9,309,31,48:56,0,0,0
,8452217,19961997,34,1952:03,0,0,8,13,11,703,0,0,0,0,0,0,0.898977,2.428216,33,33,782,79,59:09,0,0,0
,8452535,19911992,28,1707:25,0,0,3,14,11,653,0,0,0,0,0,0,0.860343,3.724926,32,30,759,106,53:21,0,0,0
,8452576,19911992,29,837:40,0,0,0,7,6,423,0,0,0,0,0,0,0.888655,3.796259,18,12,476,53,46:32,0,0,0
,8455710,19941995,23,2184:25,0,3,6,19,11,819,0,0,0,0,0,0,0.901982,2.444589,40,39,908,89,54:36,0,0,0
,8457969,20022003,33,613:40,0,1,1,5,3,208,23,10,175,10,189,24,0.932735,1.466594,11,9,223,15,55:47,95.83333333333334,100.0,92.5925925925926
,8458266,19981999,29,1256:41,0,1,3,16,3,514,94,14,340,15,378,103,0.914591,2.291747,26,22,562,48,48:20,91.2621359223301,93.33333333333333,89.94708994708994
,8458568,19961997,25,2768:48,0,6,9,23,13,1069,0,0,0,0,0,0,0.909787,2.297024,47,45,1175,106,58:54,0,0,0
,8458988,19981999,25,59:42,0,0,0,0,1,27,8,1,18,1,20,8,0.931034,2.01005,1,1,29,2,59:42,100.0,100.0,90.0
,8459140,20032004,31,3273:46,0,3,7,28,19,1287,162,54,1072,57,1165,192,0.910184,2.327594,55,54,1414,127,59:31,84.375,94.73684210526315,92.01716738197425
,8459308,20012002,29,1117:14,0,1,2,10,6,458,98,14,346,15,382,106,0.910537,2.416684,20,18,503,45,55:51,92.45283018867924,93.33333333333333,90.57591623036649
,8459357,19961997,25,293:47,0,1,1,2,2,106,0,0,0,0,0,0,0.929825,1.633857,6,4,114,8,48:57,0,0,0
,8459432,19951996,21,2892:39,0,3,5,26,17,1342,0,0,0,0,0,0,0.906757,2.862427,50,49,1480,138,57:51,0,0,0
,8459549,19971998,24,178:15,0,0,1,2,0,57,20,4,33,4,35,24,0.904762,2.019635,4,2,63,6,44:33,83.33333333333334,100.0,94.28571428571428
,8460692,20012002,27,00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,8460696,20002001,26,00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,8460703,20102011,37,3363:58,9,9,0,35,11,1699,241,51,1407,54,1486,271,0.938156,1.997642,57,55,1811,112,59:01,88.92988929889299,94.44444444444444,94.68371467025572
,8460715,20032004,29,1688:13,0,1,1,18,9,606,86,25,495,25,541,98,0.912651,2.061347,29,28,664,58,58:12,87.75510204081633,100.0,91.49722735674676
,8462044,20062007,30,3244:38,8,4,0,36,10,1368,304,45,1020,46,1102,342,0.918121,2.256033,56,53,1490,122,57:56,88.88888888888889,97.82608695652173,92.5589836660617
,8464999,20082009,31,1020:34,0,0,0,8,9,449,92,12,345,14,376,112,0.894422,3.115916,19,16,502,53,53:42,82.14285714285714,85.71428571428571,91.75531914893617
,8466290,20002001,23,1392:35,0,3,3,12,7,486,77,17,392,20,424,94,0.903346,2.24044,26,22,538,52,53:33,81.91489361702128,85.0,92.45283018867924
,8466339,20022003,26,00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,8467364,20002001,21,00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,8467430,20082009,29,989:26,2,0,0,6,8,416,81,14,321,15,354,94,0.898488,2.850116,19,16,463,47,52:04,86.17021276595744,93.33333333333333,90.67796610169492
,8467900,20022003,22,00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,8467959,20062007,27,88:11,0,0,0,1,0,29,6,2,21,3,22,6,0.935484,1.360801,2,1,31,2,44:05,100.0,66.66666666666666,95.45454545454545
,8468524,20062007,27,1508:31,6,1,0,10,8,606,140,19,447,20,493,155,0.907186,2.465999,27,26,668,62,55:52,90.32258064516128,95.0,90.66937119675457
,8469548,20122013,31,1116:00,0,3,0,17,1,424,58,12,354,14,382,64,0.921739,1.935484,21,19,460,36,53:08,90.625,85.71428571428571,92.67015706806284
,8469658,20092010,35,2731:55,4,4,0,26,14,969,171,16,782,17,873,193,0.894737,2.504363,48,46,1083,114,56:54,88.60103626943005,94.11764705882352,89.5761741122566
,8469675,20052006,32,3492:53,6,3,0,38,14,1557,269,84,1113,91,1215,322,0.905759,2.782801,60,57,1719,162,58:12,83.54037267080744,92.3076923076923,91.60493827160494
,8470147,20192020,37,1080:56,3,1,0,8,7,499,80,16,403,18,441,92,0.906,2.8864,18,18,551,52,60:03,86.95652173913044,88.88888888888889,91.38321995464852
,8470320,20052006,22,1484:00,2,0,0,14,8,682,145,38,500,44,557,172,0.882277,3.679245,28,25,773,91,53:00,84.30232558139535,86.36363636363636,89.76660682226212
,8470594,20082009,25,3640:59,7,4,0,35,18,1688,319,59,1310,68,1421,361,0.912432,2.669608,62,61,1850,162,58:43,88.36565096952909,86.76470588235294,92.18859957776215
,8470645,20092010,26,59:13,0,0,0,0,1,32,5,0,27,1,29,5,0.914286,3.039685,1,1,35,3,59:13,100.0,0.0,93.10344827586206
,8470657,20072008,24,197:04,0,0,0,0,2,88,21,3,64,3,69,23,0.926316,2.131258,4,2,95,7,49:16,91.30434782608695,100.0,92.7536231884058
,8471526,20062007,22,201:42,0,0,0,2,2,71,27,4,40,4,44,33,0.876543,2.974715,4,3,81,10,50:25,81.81818181818183,100.0,90.9090909090909
,8471695,20102011,24,1594:23,2,2,0,11,14,795,113,31,651,33,704,129,0.918014,2.672215,29,27,866,71,54:58,87.59689922480621,93.93939393939394,92.4715909090909
,8471734,20112012,26,4099:26,13,10,0,35,21,1730,315,35,1380,37,1479,347,0.92861,1.946611,69,69,1863,133,59:24,90.77809798270894,94.5945945945946,93.30628803245436
,8473434,20182019,33,810:29,0,1,0,2,11,357,58,14,285,16,324,66,0.87931,3.627465,19,11,406,49,42:39,87.87878787878788,87.5,87.96296296296296
,8473541,20112012,24,890:12,2,1,0,5,6,348,75,10,263,10,292,81,0.908616,2.35902,16,13,383,35,55:38,92.5925925925926,100.0,90.06849315068493
,8473553,20152016,29,732:03,1,0,0,4,7,374,65,7,302,9,330,69,0.916667,2.786695,14,11,408,34,52:17,94.20289855072464,77.77777777777779,91.51515151515152
,8474152,20142015,27,832:31,0,1,0,9,4,392,61,10,321,12,339,68,0.935561,1.945907,14,13,419,27,59:27,89.70588235294117,83.33333333333334,94.69026548672566
,8474202,20082009,25,149:45,0,0,0,2,1,63,7,3,53,3,57,9,0.913043,2.404007,3,2,69,6,49:55,77.77777777777779,100.0,92.98245614035088
,8474550,20092010,27,2190:55,4,7,0,26,7,854,152,20,682,21,746,169,0.912393,2.246097,39,35,936,82,56:10,89.94082840236686,95.23809523809523,91.42091152815014
,8474596,20182019,29,2567:57,8,3,0,19,17,1156,161,28,967,32,1060,185,0.905247,2.827158,46,45,1277,121,55:49,87.02702702702703,87.5,91.22641509433961
,8474651,20172018,29,3067:48,4,0,0,34,16,1495,230,35,1230,40,1345,263,0.90716,2.992372,54,54,1648,153,56:48,87.45247148288973,87.5,91.44981412639405
,8474889,20132014,24,1094:40,0,4,0,12,6,467,88,10,369,10,389,101,0.934,1.80877,19,18,500,33,57:36,87.12871287128714,100.0,94.85861182519281
,8475311,20212022,32,3258:45,4,5,0,37,12,1616,242,43,1331,44,1435,275,0.921,2.5409,57,57,1754,138,57:10,88.0,97.72727272727273,92.75261324041811
,8475622,20122013,28,58:44,0,0,0,0,1,25,5,0,20,0,23,5,0.892857,3.064699,1,1,28,3,58:44,100.0,0,86.95652173913044
,8475681,20132014,28,2210:07,4,4,0,16,16,1111,184,32,895,37,965,203,0.921992,2.551901,40,35,1205,94,55:15,90.64039408866995,86.48648648648648,92.74611398963731
,8475831,20172018,27,1864:48,3,3,0,15,10,880,135,21,724,22,776,155,0.9234,2.348777,35,28,953,73,53:16,87.09677419354838,95.45454545454545,93.29896907216495
,8476316,20222023,30,636:02,3,0,0,7,0,294,40,4,250,5,267,45,0.927445,2.169698,11,10,317,23,57:49,88.88888888888889,80.0,93.63295880149812
,8476412,20182019,26,1876:25,1,5,0,24,5,748,87,17,644,19,688,100,0.92689,1.886575,32,30,807,59,58:38,87.0,89.47368421052632,93.6046511627907
,8476444,20202021,29,112:58,0,0,0,1,1,35,6,0,29,0,33,7,0.875,2.6557,2,2,40,5,56:29,85.71428571428571,0,87.87878787878788
,8476883,20192020,26,3121:54,3,3,0,35,14,1472,203,62,1207,66,1305,234,0.917,2.5561,52,52,1605,133,60:02,86.75213675213675,93.93939393939394,92.4904214559387
,8476899,20152016,22,748:35,1,1,0,9,2,330,54,10,266,11,285,59,0.929577,2.003785,13,13,355,25,57:35,91.52542372881356,90.9090909090909,93.33333333333333
,8477237,20162017,27,2324:25,6,5,0,19,14,1026,154,39,833,39,910,173,0.914439,2.478041,41,38,1122,96,56:41,89.01734104046243,100.0,91.53846153846153
,8477293,20142015,26,792:11,1,2,0,7,4,364,57,5,302,5,322,62,0.935733,1.893501,14,12,389,25,56:35,91.93548387096774,100.0,93.7888198757764
,8477465,20162017,22,58:45,0,0,0,0,1,22,0,0,22,0,24,1,0.88,3.06383,1,1,25,3,58:45,0.0,0,91.66666666666666
,8477992,20212022,27,486:31,1,0,0,3,4,226,19,12,194,12,229,23,0.856,4.6864,11,8,264,38,44:13,82.6086956521739,100.0,84.71615720524017
,8478499,20222023,27,1490:54,1,0,0,16,7,660,62,12,586,12,638,71,0.915395,2.495137,27,25,721,62,55:13,87.32394366197182,100.0,91.84952978056427
,8480238,20222023,24,120:00,0,0,0,2,0,65,7,4,54,4,58,8,0.928571,2.5,2,2,70,5,60:00,87.5,100.0,93.10344827586206
,8480313,20222023,26,2171:22,3,2,0,21,13,1036,132,33,871,35,944,153,0.915194,2.652707,37,36,1132,96,58:41,86.27450980392157,94.28571428571428,92.26694915254238
,8480925,20212022,32,1200:09,1,2,0,15,5,557,63,11,483,13,522,73,0.916,2.5497,21,18,608,51,57:09,86.3013698630137,84.61538461538461,92.52873563218391
,8481020,20212022,22,96:46,1,0,0,1,0,44,4,0,40,1,44,6,0.863,4.3403,2,1,51,7,48:23,66.66666666666666,0.0,90.9090909090909
