player_id,player_name,player_firstName,player_lastName,player_birthDate,player_birthCity,player_birthCountry,player_birthStateProvince,player_nationality,player_height,player_weight,player_shootsCatches,player_primaryPositionCode
8474602,Justin Schultz,Justin,Schultz,1990-07-06,Kelowna,CAN,BC,CAN,"6' 2""",190,R,D
8474604,Aaron Ness,Aaron,Ness,1990-05-18,Roseau,USA,MN,USA,"5' 10""",184,L,D
8474611,Cameron Gaunce,Cameron,Gaunce,1990-03-19,Sudbury,CAN,ON,CAN,"6' 1""",194,L,D
8474625,Jimmy Hayes,Jimmy,Hayes,1989-11-21,Dorchester,USA,MA,USA,"6' 5""",215,R,R
8474629,Shawn Lalonde,Shawn,Lalonde,1990-03-10,Ottawa,CAN,ON,CAN,"6' 1""",204,R,D
8474638,Andrew Campbell,Andrew,Campbell,1988-02-04,Caledonia,CAN,ON,CAN,"6' 4""",205,L,D
8474651,Braden Holtby,Braden,Holtby,1989-09-16,Lloydminster,CAN,SK,CAN,"6' 1""",215,L,G
8474657,Jamie Arniel,Jamie,Arniel,1989-11-16,Kingston,CAN,ON,CAN,"5' 11""",183,R,C
8474660,David Warsofsky,David,Warsofsky,1990-05-30,Marshfield,USA,MA,USA,"5' 9""",174,L,D
8474681,Andrei Loktionov,Andrei,Loktionov,1990-05-30,Voskresensk,RUS,N/A,RUS,"5' 11""",190,L,C
8474722,Luke Witkowski,Luke,Witkowski,1990-04-14,Holland,USA,MI,USA,"6' 2""",210,R,D
8474727,Ben Smith,Ben,Smith,1988-07-11,Winston-Salem,USA,NC,USA,"5' 11""",203,R,R
8474749,Matt Bartkowski,Matt,Bartkowski,1988-06-04,Pittsburgh,USA,PA,USA,"6' 1""",201,L,D
8474870,Tyler Johnson,Tyler,Johnson,1990-07-29,Spokane,USA,WA,USA,"5' 8""",185,R,C
8474889,Martin Jones,Martin,Jones,1990-01-10,North Vancouver,CAN,BC,CAN,"6' 4""",203,L,G
8475098,Tyler Bozak,Tyler,Bozak,1986-03-19,Regina,CAN,SK,CAN,"6' 1""",187,R,C
8475148,Tim Erixon,Tim,Erixon,1991-02-24,Port Chester,USA,NY,SWE,"6' 2""",200,L,D
8475150,Jordan Caron,Jordan,Caron,1990-11-02,Sayabec,CAN,QC,CAN,"6' 3""",204,L,R
8475158,Ryan O'Reilly,Ryan,O'Reilly,1991-02-07,Clinton,CAN,ON,CAN,"6' 1""",207,L,C
8475160,Kyle Clifford,Kyle,Clifford,1991-01-13,Ayr,CAN,ON,CAN,"6' 2""",217,L,L
8475163,Alex Chiasson,Alex,Chiasson,1990-10-01,Montréal,CAN,QC,CAN,"6' 4""",208,R,R
8475167,Victor Hedman,Victor,Hedman,1990-12-18,Ornskoldsvik,SWE,N/A,SWE,"6' 7""",244,L,D
8475170,Brayden Schenn,Brayden,Schenn,1991-08-22,Saskatoon,CAN,SK,CAN,"6' 1""",199,L,C
8475172,Nazem Kadri,Nazem,Kadri,1990-10-06,London,CAN,ON,CAN,"6' 0""",185,L,C
8475181,Nick Leddy,Nick,Leddy,1991-03-20,Eden Prairie,USA,MN,USA,"6' 0""",205,L,D
8475182,David Rundblad,David,Rundblad,1990-10-08,Lycksele,SWE,N/A,SWE,"6' 2""",187,R,D
8475188,Brayden McNabb,Brayden,McNabb,1991-01-21,Davidson,CAN,SK,CAN,"6' 4""",215,L,D
8475191,Reilly Smith,Reilly,Smith,1991-04-01,Mimico,CAN,ON,CAN,"6' 1""",185,L,R
8475200,Dmitry Orlov,Dmitry,Orlov,1991-07-23,Novokuznetsk,RUS,N/A,RUS,"5' 11""",214,L,D
8475204,Brandon Pirri,Brandon,Pirri,1991-04-10,Toronto,CAN,ON,CAN,"6' 1""",180,L,C
8475208,Brian Dumoulin,Brian,Dumoulin,1991-09-06,Biddeford,USA,ME,USA,"6' 4""",207,L,D
8475214,Jeremy Morin,Jeremy,Morin,1991-04-16,Auburn,USA,NY,USA,"6' 1""",195,R,L
8475223,Linden Vey,Linden,Vey,1991-07-17,Wakaw,CAN,SK,CAN,"6' 0""",189,R,R
8475233,David Savard,David,Savard,1990-10-22,St-Hyacinthe,CAN,QC,CAN,"6' 1""",235,R,D
8475278,Byron Froese,Byron,Froese,1991-03-12,Winkler,CAN,MB,CAN,"6' 1""",202,R,C
8475311,Darcy Kuemper,Darcy,Kuemper,1990-05-05,Saskatoon,CAN,SK,CAN,"6' 5""",215,L,G
8475323,Marcus Kruger,Marcus,Kruger,1990-05-27,Stockholm,SWE,N/A,SWE,"6' 0""",186,L,C
8475325,Jordan Nolan,Jordan,Nolan,1989-06-23,"Garden River, First Nations",CAN,ON,CAN,"6' 3""",219,L,C
8475598,Ryan Stanton,Ryan,Stanton,1989-07-20,St. Albert,CAN,AB,CAN,"6' 2""",205,L,D
8475622,Carter Hutton,Carter,Hutton,1985-12-19,Thunder Bay,CAN,ON,CAN,"6' 0""",211,L,G
8475650,Brandon Bollig,Brandon,Bollig,1987-01-31,St. Charles,USA,MO,USA,"6' 2""",220,L,L
8475681,Ben Scrivens,Ben,Scrivens,1986-09-11,Spruce Grove,CAN,AB,CAN,"6' 2""",181,L,G
8475726,Tyler Toffoli,Tyler,Toffoli,1992-04-24,Scarborough,CAN,ON,CAN,"6' 0""",203,R,R
8475744,Evgeny Kuznetsov,Evgeny,Kuznetsov,1992-05-19,Chelyabinsk,RUS,N/A,RUS,"6' 2""",207,L,C
8475758,Devante Smith-Pelly,Devante,Smith-Pelly,1992-06-14,Scarborough,CAN,ON,CAN,"6' 0""",223,R,R
8475761,Beau Bennett,Beau,Bennett,1991-11-27,Gardena,USA,CA,USA,"6' 2""",195,R,R
8475765,Vladimir Tarasenko,Vladimir,Tarasenko,1991-12-13,Yaroslavl,RUS,N/A,RUS,"6' 1""",228,L,R
8475768,Jaden Schwartz,Jaden,Schwartz,1992-06-25,Wilcox,CAN,SK,CAN,"5' 10""",185,L,C
8475792,Brett Connolly,Brett,Connolly,1992-05-02,Campbell River,CAN,BC,CAN,"6' 3""",198,R,R
8475794,Tyler Seguin,Tyler,Seguin,1992-01-31,Brampton,CAN,ON,CAN,"6' 1""",205,R,C
8475807,Joakim Nordstrom,Joakim,Nordstrom,1992-02-25,Stockholm,SWE,N/A,SWE,"6' 1""",194,L,C
8475810,Bryan Rust,Bryan,Rust,1992-05-11,Pontiac,USA,MI,USA,"5' 11""",192,R,R
8475831,Philipp Grubauer,Philipp,Grubauer,1991-11-25,Rosenheim,DEU,N/A,DEU,"6' 1""",188,L,G
8475832,Tom Kuhnhackl,Tom,Kuhnhackl,1992-01-21,Landshut,DEU,N/A,DEU,"6' 2""",190,L,R
8475913,Mark Stone,Mark,Stone,1992-05-13,Winnipeg,CAN,MB,CAN,"6' 3""",217,R,R
8476147,Kael Mouillierat,Kael,Mouillierat,1987-12-09,Edmonton,CAN,AB,CAN,"6' 0""",188,L,L
8476162,Steve Oleksy,Steve,Oleksy,1986-02-04,Chesterfield,USA,MI,USA,"5' 11""",188,R,D
8476195,Cory Conacher,Cory,Conacher,1989-12-14,Burlington,CAN,ON,CAN,"5' 8""",185,L,C
8476292,Ondrej Palat,Ondrej,Palat,1991-03-28,Frydek-Mistek,CZE,N/A,CZE,"6' 0""",194,L,L
8476293,Scott Wilson,Scott,Wilson,1992-04-24,Oakville,CAN,ON,CAN,"5' 11""",177,L,C
8476302,Frank Corrado,Frank,Corrado,1993-03-26,Toronto,CAN,ON,CAN,"6' 0""",205,R,D
8476312,Josh Manson,Josh,Manson,1991-10-07,Hinsdale,USA,IL,CAN,"6' 3""",218,R,D
8476316,Laurent Brossoit,Laurent,Brossoit,1993-03-23,Port Alberni,CAN,BC,CAN,"6' 3""",215,L,G
8476326,Josh Archibald,Josh,Archibald,1992-10-06,Regina,CAN,SK,CAN,"5' 10""",176,R,R
8476329,Travis Boyd,Travis,Boyd,1993-09-14,Hopkins,USA,MN,USA,"6' 0""",190,R,C
8476344,Tyler Graovac,Tyler,Graovac,1993-04-27,Brampton,CAN,ON,CAN,"6' 5""",208,L,C
8476368,Fredrik Claesson,Fredrik,Claesson,1992-11-24,Stockholm,SWE,N/A,SWE,"6' 1""",196,L,D
8476381,Andrew Shaw,Andrew,Shaw,1991-07-20,Belleville,CAN,ON,CAN,"5' 11""",182,R,R
8476394,Michael Paliotta,Michael,Paliotta,1993-04-06,Westport,USA,CT,USA,"6' 4""",207,R,D
8476399,Blake Coleman,Blake,Coleman,1991-11-28,Plano,USA,TX,USA,"5' 11""",199,L,C
8476403,Klas Dahlbeck,Klas,Dahlbeck,1991-07-06,Katrineholm,SWE,N/A,SWE,"6' 3""",207,L,D
8476412,Jordan Binnington,Jordan,Binnington,1993-07-11,Richmond Hill,CAN,ON,CAN,"6' 2""",172,L,G
8476431,Adam Clendening,Adam,Clendening,1992-10-26,Niagara Falls,USA,NY,USA,"6' 0""",194,R,D
8476438,Brandon Saad,Brandon,Saad,1992-10-27,Pittsburgh,USA,PA,USA,"6' 1""",215,L,L
8476441,Joel Edmundson,Joel,Edmundson,1993-06-28,Brandon,CAN,MB,CAN,"6' 5""",221,L,D
8476444,Christopher Gibson,Christopher,Gibson,1992-12-27,Karkkila,FIN,N/A,FIN,"6' 2""",217,L,G
8476448,William Karlsson,William,Karlsson,1993-01-08,Marsta,SWE,N/A,SWE,"6' 0""",190,L,C
8476453,Nikita Kucherov,Nikita,Kucherov,1993-06-17,Maykop,RUS,N/A,RUS,"5' 11""",181,L,R
8476455,Gabriel Landeskog,Gabriel,Landeskog,1992-11-23,Stockholm,SWE,N/A,SWE,"6' 1""",215,L,L
8476479,Phillip Danault,Phillip,Danault,1993-02-24,Victoriaville,CAN,QC,CAN,"6' 1""",200,L,C
8476539,Jonathan Marchessault,Jonathan,Marchessault,1990-12-27,Cap-Rouge,CAN,QC,CAN,"5' 9""",183,R,R
8476624,Barclay Goodrow,Barclay,Goodrow,1993-02-26,Toronto,CAN,ON,CAN,"6' 2""",204,L,C
8476769,Bobby Farnham,Bobby,Farnham,1989-01-21,North Andover,USA,MA,USA,"5' 10""",190,L,R
8476826,Yanni Gourde,Yanni,Gourde,1991-12-15,Saint-Narcisse,CAN,QC,CAN,"5' 9""",174,L,C
8476850,Ryan Murray,Ryan,Murray,1993-09-27,Regina,CAN,SK,CAN,"6' 1""",206,L,D
8476870,Stefan Matteau,Stefan,Matteau,1994-02-23,Chicago,USA,IL,USA,"6' 2""",208,L,C
8476871,Tanner Pearson,Tanner,Pearson,1992-08-10,Kitchener,CAN,ON,CAN,"6' 1""",201,L,L
8476874,Olli Maatta,Olli,Maatta,1994-08-22,Jyväskylä,FIN,N/A,FIN,"6' 2""",207,L,D
8476877,Jordan Schmaltz,Jordan,Schmaltz,1993-10-08,Madison,USA,WI,USA,"6' 2""",196,R,D
8476880,Tom Wilson,Tom,Wilson,1994-03-29,Toronto,CAN,ON,CAN,"6' 4""",220,R,R
8476882,Teuvo Teravainen,Teuvo,Teravainen,1994-09-11,Helsinki,FIN,N/A,FIN,"5' 11""",191,L,L
8476883,Andrei Vasilevskiy,Andrei,Vasilevskiy,1994-07-25,Tyumen,RUS,N/A,RUS,"6' 4""",220,L,G
8476884,Derrick Pouliot,Derrick,Pouliot,1994-01-16,Estevan,CAN,SK,CAN,"6' 0""",196,L,D
8476892,Colton Parayko,Colton,Parayko,1993-05-12,St. Albert,CAN,AB,CAN,"6' 6""",228,R,D
8476897,Oskar Sundqvist,Oskar,Sundqvist,1994-03-23,Boden,SWE,N/A,SWE,"6' 3""",220,R,C
8476899,Matt Murray,Matt,Murray,1994-05-25,Thunder Bay,CAN,ON,CAN,"6' 5""",203,L,G
8476905,Chandler Stephenson,Chandler,Stephenson,1994-04-22,Saskatoon,CAN,SK,CAN,"6' 0""",209,L,C
8476907,Mackenzie MacEachern,Mackenzie,MacEachern,1994-03-09,Bloomfield Hills,USA,MI,USA,"6' 2""",193,L,L
8476927,Teddy Blueger,Teddy,Blueger,1994-08-15,Riga,LVA,N/A,LVA,"6' 0""",185,L,C
8476966,Gemel Smith,Gemel,Smith,1994-04-16,Toronto,CAN,ON,CAN,"5' 10""",203,L,C
8476975,Cedric Paquette,Cedric,Paquette,1993-08-13,Gaspe,CAN,QC,CAN,"6' 0""",205,L,C
8477018,Ben Hutton,Ben,Hutton,1993-04-20,Brockville,CAN,ON,CAN,"6' 3""",201,L,D
8477043,Christian Djoos,Christian,Djoos,1994-08-06,Gothenburg,SWE,N/A,SWE,"6' 0""",180,L,D
8477070,Liam O'Brien,Liam,O'Brien,1994-07-29,Halifax,CAN,NS,CAN,"6' 1""",213,L,C
8477073,Kurtis MacDermid,Kurtis,MacDermid,1994-03-25,Sauble Beach,CAN,ON,CAN,"6' 5""",233,L,D
8477126,Jayson Megna,Jayson,Megna,1990-02-01,Fort Lauderdale,USA,FL,USA,"6' 1""",195,R,C
8477237,Mike Condon,Mike,Condon,1990-04-27,Holliston,USA,MA,USA,"6' 2""",196,L,G
8477240,Carter Rowney,Carter,Rowney,1989-05-10,Grande Prairie,CAN,AB,CAN,"6' 2""",208,R,C
8477243,Drew LeBlanc,Drew,LeBlanc,1989-06-29,Duluth,USA,MN,USA,"6' 0""",194,L,C
8477244,Chad Ruhwedel,Chad,Ruhwedel,1990-05-07,San Diego,USA,CA,USA,"5' 11""",191,R,D
8477293,Antti Raanta,Antti,Raanta,1989-05-12,Rauma,FIN,N/A,FIN,"6' 0""",195,L,G
8477404,Jake Guentzel,Jake,Guentzel,1994-10-06,Omaha,USA,NE,USA,"5' 11""",180,L,L
8477409,Carter Verhaeghe,Carter,Verhaeghe,1995-08-14,Toronto,CAN,ON,CAN,"6' 2""",180,L,C
8477444,Andre Burakovsky,Andre,Burakovsky,1995-02-09,Klagenfurt,AUT,N/A,SWE,"6' 3""",209,L,L
8477447,Shea Theodore,Shea,Theodore,1995-08-03,Aldergrove,CAN,BC,CAN,"6' 2""",197,L,D
8477451,Ryan Hartman,Ryan,Hartman,1994-09-20,Hilton Head Island,USA,SC,USA,"6' 0""",197,R,R
8477456,J.T. Compher,J.T.,Compher,1995-04-08,Northbrook,USA,IL,USA,"6' 0""",190,R,L
8477465,Tristan Jarry,Tristan,Jarry,1995-04-29,Surrey,CAN,BC,CAN,"6' 2""",194,L,G
8477474,Madison Bowey,Madison,Bowey,1995-04-22,Winnipeg,CAN,MB,CAN,"6' 1""",207,R,D
8477476,Artturi Lehkonen,Artturi,Lehkonen,1995-07-04,Piikkio,FIN,N/A,FIN,"5' 11""",179,L,L
8477478,William Carrier,William,Carrier,1994-12-20,LaSalle,CAN,QC,CAN,"6' 2""",218,L,L
8477482,Zach Sanford,Zach,Sanford,1994-11-09,Salem,USA,MA,USA,"6' 4""",206,L,L
8477492,Nathan MacKinnon,Nathan,MacKinnon,1995-09-01,Halifax,CAN,NS,CAN,"6' 0""",200,R,C
8477501,Valeri Nichushkin,Valeri,Nichushkin,1995-03-04,Chelyabinsk,RUS,N/A,RUS,"6' 4""",210,L,R
8477520,Jean-Sebastien Dea,Jean-Sebastien,Dea,1994-02-08,Laval,CAN,QC,CAN,"5' 11""",174,R,C
8477573,Nathan Walker,Nathan,Walker,1994-02-07,Cardiff,GBR,N/A,AUS,"5' 9""",187,L,L
8477839,Conor Sheary,Conor,Sheary,1992-06-08,Winchester,USA,MA,USA,"5' 9""",179,L,L
8477845,Trevor van Riemsdyk,Trevor,van Riemsdyk,1991-07-24,Middletown,USA,NJ,USA,"6' 3""",191,R,D
8477944,Jakub Vrana,Jakub,Vrana,1996-02-28,Prague,CZE,N/A,CZE,"6' 0""",190,L,L
8477952,Robby Fabbri,Robby,Fabbri,1996-01-22,Mississauga,CAN,ON,CAN,"5' 11""",185,L,C
8477964,Ivan Barbashev,Ivan,Barbashev,1995-12-14,Moscow,RUS,N/A,RUS,"6' 1""",195,L,C
8477979,Nicolas Aube-Kubel,Nicolas,Aube-Kubel,1996-05-10,Slave Lake,CAN,AB,CAN,"6' 0""",207,R,R
8477992,Jonas Johansson,Jonas,Johansson,1995-09-19,Gavle,SWE,N/A,SWE,"6' 5""",220,L,G
8478010,Brayden Point,Brayden,Point,1996-03-13,Calgary,CAN,AB,CAN,"5' 11""",180,R,C
8478020,Michael Amadio,Michael,Amadio,1996-05-13,Sault Ste. Marie,CAN,ON,CAN,"6' 1""",204,R,R
8478038,Devon Toews,Devon,Toews,1994-02-21,Abbotsford,CAN,BC,CAN,"6' 1""",191,L,D
8478049,Ben Thomas,Ben,Thomas,1996-05-28,Calgary,CAN,AB,CAN,"6' 1""",187,R,D
8478063,Shane Gersich,Shane,Gersich,1996-07-10,Chaska,USA,MN,USA,"5' 11""",185,L,L
8478069,Daniel Walcott,Daniel,Walcott,1994-02-19,Ile Perrot,CAN,QC,CAN,"6' 1""",175,L,L
8478104,Sammy Blais,Sammy,Blais,1996-06-17,Montmagny,CAN,QC,CAN,"6' 2""",206,L,L
8478106,Dylan Sikura,Dylan,Sikura,1995-06-01,Aurora,CAN,ON,CAN,"5' 11""",170,L,R
8478373,Nikita Soshnikov,Nikita,Soshnikov,1993-10-14,Nizhny Tagil,RUS,N/A,RUS,"5' 11""",190,L,R
8478393,Kyle Baun,Kyle,Baun,1992-05-04,Toronto,CAN,ON,CAN,"6' 2""",209,R,R
8478403,Jack Eichel,Jack,Eichel,1996-10-28,North Chelmsford,USA,MA,USA,"6' 2""",207,R,C
8478407,Vince Dunn,Vince,Dunn,1996-10-29,Mississauga,CAN,ON,CAN,"6' 0""",200,L,D
8478416,Erik Cernak,Erik,Cernak,1997-05-28,Kosice,SVK,N/A,SVK,"6' 4""",224,R,D
8478420,Mikko Rantanen,Mikko,Rantanen,1996-10-29,Nousiainen,FIN,N/A,FIN,"6' 4""",215,L,R
8478434,Keegan Kolesar,Keegan,Kolesar,1997-04-08,Brandon,CAN,MB,CAN,"6' 2""",217,R,R
8478462,Nicolas Roy,Nicolas,Roy,1997-02-05,Amos,CAN,QC,CAN,"6' 4""",202,R,C
8478466,Daniel Sprong,Daniel,Sprong,1997-03-17,Amsterdam,NLD,N/A,NLD,"6' 0""",202,R,R
8478472,Mathieu Joseph,Mathieu,Joseph,1997-02-09,Laval,CAN,QC,CAN,"6' 1""",187,L,R
8478477,Mitchell Stephens,Mitchell,Stephens,1997-02-05,Peterborough,CAN,ON,CAN,"5' 11""",197,R,C
8478499,Adin Hill,Adin,Hill,1996-05-11,Comox,CAN,BC,CAN,"6' 4""",215,L,G
8478519,Anthony Cirelli,Anthony,Cirelli,1997-07-15,Etobicoke,CAN,ON,CAN,"6' 0""",189,L,C
8478866,Dominik Simon,Dominik,Simon,1994-08-08,Prague,CZE,N/A,CZE,"5' 11""",190,L,C
8478928,Sergei Plotnikov,Sergei,Plotnikov,1990-06-03,Komsomolsk,RUS,N/A,RUS,"6' 2""",202,L,L
8479353,Brett Howden,Brett,Howden,1998-03-29,Calgary,CAN,AB,CAN,"6' 2""",203,L,C
8479370,Tyson Jost,Tyson,Jost,1998-03-14,St. Albert,CAN,AB,CAN,"5' 11""",187,L,C
8479385,Jordan Kyrou,Jordan,Kyrou,1998-05-05,Toronto,CAN,ON,CAN,"6' 1""",196,R,C
8479398,Samuel Girard,Samuel,Girard,1998-05-12,Roberval,CAN,QC,CAN,"5' 10""",170,L,D
8479410,Mikhail Sergachev,Mikhail,Sergachev,1998-06-25,Nizhnekamsk,RUS,N/A,RUS,"6' 1""",217,L,D
8479439,Jacob MacDonald,Jacob,MacDonald,1993-02-26,Portland,USA,OR,USA,"6' 0""",204,L,D
8479482,Michal Kempny,Michal,Kempny,1990-09-08,Hodonin,CZE,N/A,CZE,"6' 1""",190,L,D
8479525,Ross Colton,Ross,Colton,1996-09-11,Robbinsville,USA,NJ,USA,"6' 0""",194,L,C
8479573,Mikhail Maltsev,Mikhail,Maltsev,1998-03-12,St. Petersburg,RUS,N/A,RUS,"6' 3""",198,L,L
8479718,Alex Barré-Boulet,Alex,Barré-Boulet,1997-05-21,Montmagny,CAN,QC,CAN,"5' 10""",180,L,C
8479980,Nicolas Hague,Nicolas,Hague,1998-12-05,Kitchener,CAN,ON,CAN,"6' 6""",230,L,D
8479984,Cal Foote,Cal,Foote,1998-12-13,Denver,USA,CO,USA,"6' 5""",224,R,D
8479991,Jake Leschyshyn,Jake,Leschyshyn,1999-03-10,Raleigh,USA,NC,USA,"5' 11""",195,L,C
8480007,Jonas Rondbjerg,Jonas,Rondbjerg,1999-03-31,Horsholm,DNK,N/A,DNK,"6' 2""",203,L,R
8480023,Robert Thomas,Robert,Thomas,1999-07-02,Aurora,CAN,ON,CAN,"6' 0""",218,R,C
8480069,Cale Makar,Cale,Makar,1998-10-30,Calgary,CAN,AB,CAN,"5' 11""",187,R,D
8480143,Jakub Jerabek,Jakub,Jerabek,1991-05-12,Pilsen,CZE,N/A,CZE,"5' 11""",199,L,D
8480158,Andreas Borgman,Andreas,Borgman,1995-06-18,Stockholm,SWE,N/A,SWE,"6' 0""",200,L,D
8480172,Jan Rutta,Jan,Rutta,1990-07-29,Pisek,CZE,N/A,CZE,"6' 3""",204,R,D
8480186,Alexander Volkov,Alexander,Volkov,1997-08-02,Moscow,RUS,N/A,RUS,"6' 1""",195,L,R
8480238,Jiri Patera,Jiri,Patera,1999-02-24,Praha,CZE,N/A,CZE,"6' 2""",209,L,G
8480313,Logan Thompson,Logan,Thompson,1997-02-25,Calgary,CAN,AB,CAN,"6' 4""",205,R,G
8480727,Zach Whitecloud,Zach,Whitecloud,1996-11-28,Brandon,CAN,MB,CAN,"6' 2""",207,R,D
8480748,Kiefer Sherwood,Kiefer,Sherwood,1995-03-31,Columbus,USA,OH,USA,"6' 0""",194,R,L
8480776,Sheldon Rempal,Sheldon,Rempal,1995-08-07,Calgary,CAN,AB,CAN,"5' 10""",165,R,R
8480822,Martin Kaut,Martin,Kaut,1999-10-02,Brno,CZE,N/A,CZE,"6' 2""",190,R,R
8480846,Sampo Ranta,Sampo,Ranta,2000-05-31,Naantali,FIN,N/A,FIN,"6' 2""",195,L,L
8480913,Jordan Gross,Jordan,Gross,1995-05-09,Maple Grove,USA,MN,USA,"5' 10""",190,R,D
8480925,Pavel Francouz,Pavel,Francouz,1990-06-03,Plzen,CZE,N/A,CZE,"6' 0""",179,R,G
8481020,Justus Annunen,Justus,Annunen,2000-03-11,Kempele,FIN,N/A,FIN,"6' 4""",210,L,G
8481032,Paul Cotter,Paul,Cotter,1999-11-16,Canton,USA,MI,USA,"6' 2""",212,L,C
8481167,Brayden Pachal,Brayden,Pachal,1999-08-23,Estevan,CAN,SK,CAN,"6' 2""",203,R,D
8481186,Logan O'Connor,Logan,O'Connor,1996-08-14,Missouri City,USA,TX,USA,"6' 0""",175,R,R
8481477,Nico Sturm,Nico,Sturm,1995-05-03,Augsburg,DEU,N/A,DEU,"6' 3""",209,L,C
8481524,Bowen Byram,Bowen,Byram,2001-06-13,Cranbrook,CAN,BC,CAN,"6' 1""",190,L,D
8481527,Kaedan Korczak,Kaedan,Korczak,2001-01-29,Yorkton,CAN,SK,CAN,"6' 3""",202,R,D
8481604,Pavel Dorofeyev,Pavel,Dorofeyev,2000-10-26,Nizhny Tagil,RUS,N/A,RUS,"6' 1""",194,L,L
8481618,Alex Newhook,Alex,Newhook,2001-01-28,St. John's,CAN,NL,CAN,"5' 10""",190,L,C
8482111,Justin Barron,Justin,Barron,2001-11-15,Halifax,CAN,NS,CAN,"6' 2""",201,R,D
8482624,Daniil Miromanov,Daniil,Miromanov,1997-07-11,Moscow,RUS,N/A,RUS,"6' 4""",200,R,D
8483570,Ben Meyers,Ben,Meyers,1998-11-15,Delano,USA,MN,USA,"5' 11""",194,L,C
